Step,PathLength,Probability 
4,26,3.939481380066829e-05
4,26,1.5220723513894568e-05
4,26,9.976608689779632e-05
4,26,4.5790075781296264e-05
4,26,1.5732344472344805e-05
4,26,1.688349162885784e-05
4,26,1.4197481596994092e-05
4,26,3.082516274662682e-05
4,26,1.4837007795056891e-05
4,26,3.184840466352729e-05
4,26,1.5348628753507127e-05
4,26,6.318518836860434e-05
4,26,0.0001726720734769552
4,26,1.880207022304623e-05
4,26,1.6116060191182485e-05
4,26,3.184840466352729e-05
4,26,3.274374134081521e-05
4,26,3.517394089345383e-05
4,26,3.504603565384128e-05
4,26,1.6627681149632722e-05
4,26,0.00015693972900461038
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,1.4581197315831773e-05
4,26,5.998755737829035e-05
4,26,1.6243965430795045e-05
4,26,3.6069277570741744e-05
4,26,4.63016967397465e-05
4,26,3.517394089345383e-05
4,18,0.009893981904989885
4,26,1.4453292076219212e-05
4,26,1.2406808242418261e-05
4,26,1.6499775910020163e-05
4,26,3.159259418430217e-05
4,26,1.4453292076219212e-05
4,26,8.173144811242547e-05
4,26,1.5732344472344805e-05
4,26,4.9371422490447926e-05
4,26,3.120887846546449e-05
4,26,1.713930210808296e-05
4,26,3.5557656612291515e-05
4,26,1.5348628753507127e-05
4,26,8.390583718583895e-05
4,26,1.4069576357381533e-05
4,26,3.159259418430217e-05
4,26,1.5220723513894568e-05
4,26,3.261583610120265e-05
4,26,1.7778828306145757e-05
4,26,1.509281827428201e-05
4,26,5.013885392812328e-05
4,26,1.6243965430795045e-05
4,26,1.5732344472344805e-05
4,26,1.4837007795056891e-05
4,26,1.3557955398931295e-05
4,26,0.00014427711028296698
4,26,1.3557955398931295e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,3.351117277849056e-05
4,26,1.70113968684704e-05
4,26,3.274374134081521e-05
4,26,6.241775693092897e-05
4,26,1.6627681149632722e-05
4,26,1.496491303466945e-05
4,26,4.860399105277257e-05
4,26,1.6371870670407604e-05
4,26,1.4453292076219212e-05
4,26,1.5348628753507127e-05
4,26,3.517394089345383e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.9057880702271352e-05
4,26,3.491813041422872e-05
4,26,1.739511258730808e-05
4,26,1.496491303466945e-05
4,26,1.70113968684704e-05
4,26,0.000110893842744089
4,26,1.470910255544433e-05
4,26,3.236002562197752e-05
4,26,1.4837007795056891e-05
4,26,1.713930210808296e-05
4,26,3.542975137267895e-05
4,26,1.3046334440481058e-05
4,26,3.491813041422871e-05
4,26,1.713930210808296e-05
4,26,1.688349162885784e-05
4,26,1.6371870670407604e-05
4,26,0.00010142885501275961
4,26,1.5988154951569923e-05
4,26,1.5220723513894568e-05
4,26,1.752301782692064e-05
4,26,6.61270088796932e-05
4,26,0.00011767282044355463
4,26,4.579007578129627e-05
4,26,3.0313541788176577e-05
4,26,3.363907801810312e-05
4,26,1.5604439232732246e-05
4,26,1.6755586389245284e-05
4,26,2.99298260693389e-05
4,26,3.236002562197753e-05
4,26,1.816254402498343e-05
4,26,3.159259418430217e-05
4,26,3.3255362299265444e-05
4,26,4.63016967397465e-05
4,26,4.847608581316001e-05
4,26,1.6755586389245284e-05
4,26,1.509281827428201e-05
4,26,1.4069576357381533e-05
4,26,1.6371870670407604e-05
4,26,0.00011268451609866483
4,26,1.5220723513894568e-05
4,26,4.847608581316002e-05
4,26,3.159259418430217e-05
4,26,1.5348628753507127e-05
4,26,1.5476533993119687e-05
4,26,0.00020042751047288056
4,26,1.4453292076219212e-05
4,26,9.976608689779632e-05
4,26,1.5220723513894568e-05
4,26,3.1976309903139846e-05
4,26,1.4581197315831773e-05
4,26,1.790673354575832e-05
4,26,1.3685860638543856e-05
4,26,1.739511258730808e-05
4,26,1.4197481596994092e-05
4,26,4.860399105277257e-05
4,26,1.470910255544433e-05
4,26,1.5732344472344805e-05
4,26,8.121982715397522e-05
4,26,1.5348628753507127e-05
4,26,1.509281827428201e-05
4,26,1.829044926459599e-05
4,26,1.496491303466945e-05
4,26,1.6243965430795045e-05
4,26,5.269695872037447e-05
4,26,1.70113968684704e-05
4,26,1.918578594188391e-05
4,26,7.968496427862451e-05
4,26,0.00013110287060287337
4,26,3.632508804996686e-05
4,26,1.509281827428201e-05
4,26,1.816254402498343e-05
4,26,1.5348628753507127e-05
4,26,1.790673354575832e-05
4,26,1.739511258730808e-05
4,26,1.6371870670407604e-05
4,26,1.6627681149632722e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,5.0650474886573524e-05
4,26,1.3430050159318736e-05
4,26,1.5988154951569923e-05
4,26,1.5220723513894568e-05
4,26,8.032449047668731e-05
4,26,1.7650923066533198e-05
4,26,4.9371422490447926e-05
4,26,6.344099884782946e-05
4,26,1.5348628753507127e-05
4,26,3.363907801810312e-05
4,26,4.860399105277257e-05
4,26,1.6243965430795045e-05
4,26,1.5988154951569923e-05
4,26,3.2871646580427767e-05
4,26,1.6243965430795045e-05
4,26,1.5220723513894568e-05
4,26,5.3208579678824706e-05
4,26,6.727815603620623e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,3.082516274662682e-05
4,26,3.223212038236497e-05
4,26,1.4837007795056891e-05
4,26,1.4581197315831773e-05
4,26,1.4581197315831773e-05
4,26,7.597571232986028e-05
4,26,1.816254402498343e-05
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,0.00018507888171937344
4,26,4.6685412458584185e-05
4,26,1.8546259743821112e-05
4,26,6.408052504589226e-05
4,26,1.5860249711957364e-05
4,26,3.2104215142752405e-05
4,26,1.713930210808296e-05
4,26,0.00010910316938951316
4,26,3.018563654856402e-05
4,26,1.6243965430795045e-05
4,26,1.5476533993119687e-05
4,18,0.037537629721494103
4,26,1.6499775910020163e-05
4,26,0.00011281242133827738
4,26,1.509281827428201e-05
4,26,1.4453292076219212e-05
4,26,0.00020861344580808437
4,26,3.197630990313985e-05
4,26,1.713930210808296e-05
4,26,1.3813765878156415e-05
4,26,1.713930210808296e-05
4,26,1.5476533993119687e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,3.1848404663527294e-05
4,18,0.018432679891045172
4,26,4.69412229378093e-05
4,26,4.463892862478323e-05
4,26,3.0441447027789137e-05
4,26,1.5988154951569923e-05
4,26,7.712685948637331e-05
4,26,0.0001102543165460262
4,26,1.5476533993119687e-05
4,26,5.1673716803474e-05
4,26,3.223212038236497e-05
4,26,0.00016550938005865186
4,26,1.5220723513894568e-05
4,26,1.5732344472344805e-05
4,26,1.713930210808296e-05
4,26,1.6243965430795045e-05
4,26,1.496491303466945e-05
4,26,1.8034638785370872e-05
4,26,1.5476533993119687e-05
4,26,1.790673354575832e-05
4,26,1.4581197315831773e-05
4,26,5.9348031180227564e-05
4,26,1.6243965430795045e-05
4,26,1.5220723513894568e-05
4,26,1.752301782692064e-05
4,26,1.816254402498343e-05
4,26,1.5348628753507127e-05
4,26,1.70113968684704e-05
4,26,1.5220723513894568e-05
4,26,3.159259418430217e-05
4,26,2.9801920829726338e-05
4,26,3.018563654856402e-05
4,26,3.4406509455778476e-05
4,26,1.6116060191182485e-05
4,26,5.03946644073484e-05
4,26,1.5348628753507127e-05
4,26,1.4325386836606653e-05
4,26,2.99298260693389e-05
4,26,1.6627681149632722e-05
4,26,3.248793086159009e-05
4,26,7.815010140327379e-05
4,26,1.6627681149632722e-05
4,26,4.911561201122281e-05
4,26,6.510376696279273e-05
4,26,2.9162394631663542e-05
4,26,1.9057880702271352e-05
4,26,6.280147264976665e-05
4,26,2.9418205110888664e-05
4,26,1.816254402498343e-05
4,26,4.540636006245859e-05
4,26,1.6243965430795045e-05
4,26,1.6116060191182485e-05
4,26,1.6116060191182485e-05
4,26,1.4837007795056891e-05
4,26,1.496491303466945e-05
4,26,3.0313541788176577e-05
4,26,9.60568349490321e-05
4,26,3.3255362299265444e-05
4,26,0.00011166127418176436
4,26,1.713930210808296e-05
4,26,1.4197481596994092e-05
4,26,3.197630990313985e-05
4,26,1.5860249711957364e-05
4,26,1.9313691181496467e-05
4,26,1.739511258730808e-05
4,26,3.3127457059652885e-05
4,26,1.4197481596994092e-05
4,26,1.4581197315831773e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,6.037127309712804e-05
4,26,1.9057880702271352e-05
4,26,9.413825635484371e-05
4,26,1.4837007795056891e-05
4,26,2.788334223553795e-05
4,26,3.082516274662682e-05
4,26,2.980192082972634e-05
4,26,0.00010884735891028803
4,26,1.3046334440481058e-05
4,26,3.0825162746626814e-05
4,26,2.059274357762206e-05
4,26,1.688349162885784e-05
4,26,1.880207022304623e-05
4,26,1.5988154951569923e-05
4,26,3.3255362299265444e-05
4,26,1.3685860638543856e-05
4,26,3.376698325771568e-05
4,26,1.6755586389245284e-05
4,26,1.752301782692064e-05
4,26,1.5988154951569923e-05
4,26,3.0569352267401696e-05
4,26,1.6243965430795045e-05
4,26,1.6627681149632722e-05
4,26,1.688349162885784e-05
4,26,1.739511258730808e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,1.5348628753507127e-05
4,26,0.00015770716044228575
4,26,6.497586172318018e-05
4,26,0.00012816105009178452
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,1.892997546265879e-05
4,26,1.6243965430795045e-05
4,26,6.484795648356763e-05
4,26,1.6371870670407604e-05
4,26,1.4197481596994092e-05
4,26,1.6499775910020163e-05
4,26,2.148808025490998e-05
4,26,6.791768223426903e-05
4,26,1.4325386836606653e-05
4,26,1.5476533993119687e-05
4,26,4.885980153199768e-05
4,26,1.5476533993119687e-05
4,26,4.515054958323347e-05
4,26,3.108097322585194e-05
4,26,1.6755586389245284e-05
4,26,1.4581197315831773e-05
4,26,1.4197481596994092e-05
4,26,1.688349162885784e-05
4,26,3.4534414695391035e-05
4,26,1.5348628753507127e-05
4,26,1.880207022304623e-05
4,26,1.6371870670407604e-05
4,26,1.470910255544433e-05
4,26,4.642960197935906e-05
4,26,4.770865437548466e-05
4,26,4.323197098904508e-05
4,26,1.4837007795056891e-05
4,26,3.197630990313985e-05
4,26,1.9057880702271352e-05
4,26,1.4837007795056891e-05
4,26,0.0001351958382704753
4,26,3.236002562197752e-05
4,26,2.8906584152438424e-05
4,26,0.00014171900549071582
4,26,0.00047209823940995676
4,26,1.496491303466945e-05
4,26,1.5604439232732246e-05
4,26,4.7964464854709776e-05
4,26,7.942915379939938e-05
4,26,1.790673354575832e-05
4,26,1.496491303466945e-05
4,26,1.5732344472344805e-05
4,26,0.00020643905673467086
4,26,0.00015873040235918622
4,26,4.476683386439579e-05
4,26,1.5732344472344805e-05
4,26,1.4069576357381533e-05
4,26,0.0001124287056194397
4,26,9.554521399058187e-05
4,26,3.376698325771568e-05
4,26,5.2952769199599595e-05
4,26,1.509281827428201e-05
4,26,1.4325386836606653e-05
4,26,3.184840466352729e-05
4,26,1.5988154951569923e-05
4,26,1.5220723513894568e-05
4,26,1.5604439232732246e-05
4,26,3.082516274662682e-05
4,26,3.172049942391473e-05
4,26,2.749962651670027e-05
4,26,1.6499775910020163e-05
4,26,1.2406808242418261e-05
4,26,1.4581197315831773e-05
4,26,1.918578594188391e-05
4,26,0.0003788553197324009
4,26,1.8546259743821112e-05
4,26,1.790673354575832e-05
4,26,4.6557507218971625e-05
4,26,1.6627681149632722e-05
4,26,6.842930319271928e-05
4,26,1.4837007795056891e-05
4,26,2.059274357762206e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,3.581346709151663e-05
4,26,1.5604439232732246e-05
4,26,1.6627681149632722e-05
4,26,6.433633552511738e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,1.688349162885784e-05
4,26,3.274374134081521e-05
4,26,3.223212038236497e-05
4,26,4.873189629238513e-05
4,26,1.688349162885784e-05
4,26,3.184840466352729e-05
4,26,3.338326753887801e-05
4,26,2.92902998712761e-05
4,26,3.146468894468961e-05
4,26,4.7964464854709776e-05
4,26,1.6116060191182485e-05
4,26,1.70113968684704e-05
4,26,2.762753175631283e-05
4,26,1.880207022304623e-05
4,26,3.005773130895146e-05
4,26,1.4581197315831773e-05
4,26,2.8778678912825865e-05
4,26,1.5348628753507127e-05
4,26,9.464987731329396e-05
4,26,3.248793086159009e-05
4,26,3.0313541788176577e-05
4,26,6.420843028550482e-05
4,26,2.980192082972634e-05
4,26,0.00011332404229672762
4,26,1.5348628753507127e-05
4,26,3.3127457059652885e-05
4,26,2.967401559011378e-05
4,26,4.860399105277257e-05
4,26,3.261583610120265e-05
4,26,5.0522569646960965e-05
4,26,3.312745705965289e-05
4,26,1.5476533993119687e-05
4,26,4.642960197935906e-05
4,26,0.0001615443176306625
4,26,1.6499775910020163e-05
4,26,0.00011051012702525132
4,26,3.363907801810312e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,1.6243965430795045e-05
4,26,1.739511258730808e-05
4,26,1.7778828306145757e-05
4,26,4.9371422490447926e-05
4,26,1.4581197315831773e-05
4,26,1.6116060191182485e-05
4,26,1.4581197315831773e-05
4,26,0.00024353157622231315
4,26,1.4581197315831773e-05
4,26,3.223212038236497e-05
4,26,1.5988154951569923e-05
4,26,5.38481058768875e-05
4,26,1.4581197315831773e-05
4,26,1.5988154951569923e-05
4,26,1.4837007795056891e-05
4,26,1.4325386836606653e-05
4,26,1.6371870670407604e-05
4,26,3.197630990313985e-05
4,26,0.00021628776018483797
4,26,3.159259418430217e-05
4,26,1.6243965430795045e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.6243965430795045e-05
4,26,0.00018507888171937344
4,26,1.4453292076219212e-05
4,26,1.713930210808296e-05
4,26,1.4837007795056891e-05
4,26,1.816254402498343e-05
4,26,5.0266759167735847e-05
4,26,1.7267207347695517e-05
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,3.2871646580427767e-05
4,26,1.4581197315831773e-05
4,26,1.70113968684704e-05
4,26,1.5732344472344805e-05
4,26,9.221967776065532e-05
4,26,1.5732344472344805e-05
4,26,1.5348628753507127e-05
4,26,1.5988154951569923e-05
4,26,4.668541245858418e-05
4,26,1.3046334440481058e-05
4,26,4.719703341703442e-05
4,26,1.4837007795056891e-05
4,26,1.70113968684704e-05
4,26,1.5220723513894568e-05
4,26,1.3174239680093617e-05
4,26,1.5348628753507127e-05
4,26,3.248793086159009e-05
4,26,5.4231821595725186e-05
4,26,1.7778828306145757e-05
4,26,9.720798210554514e-05
4,26,1.6371870670407604e-05
4,26,1.5732344472344805e-05
4,26,1.6116060191182485e-05
4,26,1.6243965430795045e-05
4,26,2.92902998712761e-05
4,26,1.6627681149632722e-05
4,26,3.658089852919198e-05
4,26,1.790673354575832e-05
4,26,1.4453292076219212e-05
4,26,1.790673354575832e-05
4,26,3.018563654856402e-05
4,26,2.9162394631663545e-05
4,26,1.4581197315831773e-05
4,26,0.00011498681041169089
4,26,6.535957744201786e-05
4,26,1.713930210808296e-05
4,26,2.9546110350501223e-05
4,26,3.0569352267401696e-05
4,26,1.5348628753507127e-05
4,26,1.70113968684704e-05
4,26,3.044144702778914e-05
4,26,1.70113968684704e-05
4,26,1.880207022304623e-05
4,26,6.369680932705457e-05
4,26,3.312745705965289e-05
4,26,3.670880376880455e-05
4,26,1.6243965430795045e-05
4,26,1.470910255544433e-05
4,26,1.6499775910020163e-05
4,26,1.892997546265879e-05
4,26,4.642960197935906e-05
4,26,1.4069576357381533e-05
4,26,4.668541245858418e-05
4,26,1.4581197315831773e-05
4,26,2.8650773673213306e-05
4,26,1.6371870670407604e-05
4,26,0.00014299805788684143
4,26,3.1208878465464485e-05
4,26,8.109192191436267e-05
4,26,1.5476533993119687e-05
4,26,1.4837007795056891e-05
4,26,0.00012061464095464352
4,26,1.5348628753507127e-05
4,26,4.7836559615097217e-05
4,26,1.6627681149632722e-05
4,26,6.190613597247876e-05
4,26,3.3127457059652885e-05
4,26,1.5988154951569923e-05
4,26,1.688349162885784e-05
4,26,1.496491303466945e-05
4,26,1.6627681149632722e-05
4,26,1.6755586389245284e-05
4,26,1.4453292076219212e-05
4,26,5.218533776192423e-05
4,26,1.5476533993119687e-05
4,26,1.4581197315831773e-05
4,26,2.8011247475150503e-05
4,26,4.681331769819674e-05
4,26,3.2871646580427767e-05
4,26,0.0001241959876637952
4,26,1.509281827428201e-05
4,26,1.6116060191182485e-05
4,26,3.159259418430217e-05
4,26,3.1976309903139846e-05
4,26,2.059274357762206e-05
4,26,6.382471456666714e-05
4,26,1.918578594188391e-05
4,26,7.597571232986028e-05
4,26,0.00011971930427735559
4,26,1.4453292076219212e-05
4,26,4.8220275333934894e-05
4,26,9.656845590748235e-05
4,26,3.133678370507705e-05
4,26,3.172049942391473e-05
4,26,7.520828089218492e-05
4,26,8.00686799974622e-05
4,26,1.470910255544433e-05
4,26,1.8546259743821112e-05
4,26,1.829044926459599e-05
4,26,1.4581197315831773e-05
4,26,1.9313691181496467e-05
4,26,1.509281827428201e-05
4,26,3.5557656612291515e-05
4,26,7.917334332017426e-05
4,26,3.108097322585194e-05
4,26,1.688349162885784e-05
4,26,1.4069576357381533e-05
4,26,1.6116060191182485e-05
4,26,8.045239571629986e-05
4,26,4.655750721897162e-05
4,26,1.5604439232732246e-05
4,26,1.9057880702271352e-05
4,26,3.236002562197753e-05
4,26,2.99298260693389e-05
4,26,1.6371870670407604e-05
4,26,0.00011409147373440297
4,18,0.01929054033312656
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,3.1720499423914735e-05
4,26,1.4837007795056891e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,1.70113968684704e-05
4,26,1.6116060191182485e-05
4,26,2.954611035050122e-05
4,26,1.7778828306145757e-05
4,26,3.3255362299265444e-05
4,26,4.668541245858418e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.5348628753507127e-05
4,26,4.745284389625954e-05
4,26,1.4069576357381533e-05
4,26,3.619718281035431e-05
4,26,1.6371870670407604e-05
4,26,2.1871795973747656e-05
4,26,3.415069897655336e-05
4,26,1.5348628753507127e-05
4,26,4.949932773006049e-05
4,26,9.66963611470949e-05
4,26,1.880207022304623e-05
4,26,1.8034638785370872e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,8.134773239358779e-05
4,26,4.898770677161025e-05
4,26,1.713930210808296e-05
4,26,3.133678370507705e-05
4,26,3.095306798623937e-05
4,26,9.426616159445629e-05
4,26,1.713930210808296e-05
4,26,4.75807491358721e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,3.2999551820040326e-05
4,26,3.005773130895146e-05
4,26,2.9546110350501223e-05
4,26,1.7267207347695517e-05
4,26,1.5860249711957364e-05
4,26,7.49524704129598e-05
4,26,1.5988154951569923e-05
4,26,3.0825162746626814e-05
4,26,9.656845590748235e-05
