Step,PathLength,Probability 
4,28,1.1838065718735296e-06
4,28,1.2413194417621223e-06
4,28,1.1502573977718507e-06
4,28,3.4819249978385398e-06
4,28,1.186202941452221e-06
4,28,3.584968889722268e-06
4,28,1.1502573977718507e-06
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,7.189108736074067e-06
4,28,1.2341303330260482e-06
4,28,1.2413194417621223e-06
4,28,2.470657035630788e-06
4,28,2.3963695786913555e-06
4,28,1.1574465065079249e-06
4,28,1.1909956806096038e-06
4,28,1.2197521155539e-06
4,28,2.365216774168368e-06
4,28,1.1742210935587642e-06
4,28,2.319685752173232e-06
4,28,2.38678410037659e-06
4,28,2.408351426584812e-06
4,28,1.16703198482269e-06
4,28,1.1694283544013815e-06
4,28,1.2221484851325915e-06
4,28,1.1286900715636284e-06
4,28,1.2197521155539e-06
4,28,1.9170956629530844e-05
4,28,2.3676131437470593e-06
4,28,3.5753834114075026e-06
4,28,1.2341303330260482e-06
4,28,2.875643494429627e-05
4,28,1.1502573977718507e-06
4,28,2.398765948270047e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,1.3036250508080977e-06
4,28,1.9170956629530844e-05
4,28,1.231733963447357e-06
4,28,3.354917410167898e-05
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.0999336366193324e-06
4,28,1.1622392456653076e-06
4,28,1.16703198482269e-06
4,28,1.1574465065079249e-06
4,28,1.2628867679703446e-06
4,28,1.2197521155539e-06
4,28,9.585478314765422e-06
4,28,1.1502573977718507e-06
4,28,2.3244784913306147e-06
4,28,2.3172893825945405e-06
4,28,2.4730534052094792e-06
4,28,1.1742210935587642e-06
4,28,1.1095191149340978e-06
4,28,1.1262937019849372e-06
4,28,1.1023300061980236e-06
4,28,4.073828283775305e-05
4,28,2.3220821217519234e-06
4,28,1.2628867679703446e-06
4,28,1.1358791802997026e-06
4,28,1.2269412242899742e-06
4,28,2.324478491330615e-06
4,28,1.2293375938686655e-06
4,28,1.1286900715636284e-06
4,28,9.585478314765422e-06
4,28,2.875643494429627e-05
4,28,1.2197521155539e-06
4,28,1.2101666372391346e-06
4,28,2.3628204045896768e-06
4,28,1.2101666372391346e-06
4,28,2.875643494429627e-05
4,28,1.1023300061980236e-06
4,28,7.189108736074067e-06
4,28,4.852648396849995e-06
4,28,2.875643494429627e-05
4,28,2.346045817538837e-06
4,28,3.7646966081241205e-06
4,28,1.2533012896555792e-06
4,28,1.2101666372391346e-06
4,28,1.4378217472148132e-05
4,28,1.1358791802997026e-06
4,28,6.230560904597523e-05
4,28,1.1814102022948384e-06
4,28,3.661652716240392e-06
4,28,1.1502573977718507e-06
4,28,1.2533012896555792e-06
4,28,1.1838065718735296e-06
4,28,2.3436494479601455e-06
4,28,1.298832311650715e-06
4,28,1.1502573977718507e-06
4,28,1.2173557459752088e-06
4,28,2.365216774168368e-06
4,28,9.585478314765422e-06
4,28,4.5531021995135756e-05
4,28,1.2101666372391346e-06
4,28,1.2221484851325915e-06
4,28,2.4730534052094792e-06
4,28,3.8341913259061695e-05
4,28,1.246112180919505e-06
4,28,1.1238973324062457e-06
4,28,1.179013832716147e-06
4,28,1.2197521155539e-06
4,28,3.5538160851992806e-06
4,28,1.1838065718735296e-06
4,28,2.4227296440569605e-06
4,28,5.959771142205402e-06
4,28,1.1382755498783938e-06
4,28,1.205373898081752e-06
4,28,4.31346524164444e-05
4,28,1.186202941452221e-06
4,28,3.6304999117174035e-06
4,28,1.1838065718735296e-06
4,28,1.2221484851325915e-06
4,28,4.073828283775305e-05
4,28,1.193392050188295e-06
4,28,2.4011623178487384e-06
4,28,2.312496643437158e-06
4,28,2.15673262082222e-05
4,28,1.2101666372391346e-06
4,28,1.2029775285030605e-06
4,28,1.2197521155539e-06
4,28,1.1550501369292334e-06
4,28,1.1742210935587642e-06
4,28,1.246112180919505e-06
4,28,1.231733963447357e-06
4,28,2.353234926274911e-06
4,28,1.1814102022948384e-06
4,28,1.231733963447357e-06
4,28,1.2269412242899742e-06
4,28,1.16703198482269e-06
4,28,1.2221484851325915e-06
4,28,1.1023300061980236e-06
4,28,3.7023909990781447e-06
4,28,1.231733963447357e-06
4,28,1.4378217472148132e-05
4,28,9.635802075917942e-06
4,28,1.1814102022948384e-06
4,28,2.4466933398438742e-06
4,28,1.2341303330260482e-06
4,28,2.319685752173232e-06
4,28,1.1095191149340978e-06
4,28,2.6360065365604915e-05
4,28,1.193392050188295e-06
4,28,8.399275373313203e-06
4,28,1.186202941452221e-06
4,28,1.1981847893456778e-06
4,28,1.1262937019849372e-06
4,28,3.654463607504318e-06
4,28,2.3268748609093064e-06
4,28,1.2341303330260482e-06
4,28,1.1478610281931592e-06
4,28,1.1838065718735296e-06
4,28,1.9170956629530844e-05
4,28,1.2197521155539e-06
4,28,1.2077702676604432e-06
4,28,1.1358791802997026e-06
4,28,1.1574465065079249e-06
4,28,2.38678410037659e-06
4,28,1.1262937019849372e-06
4,28,1.3036250508080977e-06
4,28,1.2485085504981965e-06
4,28,2.3148930130158493e-06
4,28,1.2245448547112827e-06
4,28,2.537755383834146e-06
4,28,9.563910988557202e-06
4,28,1.186202941452221e-06
4,28,1.193392050188295e-06
4,28,1.2628867679703446e-06
4,28,1.205373898081752e-06
4,28,1.1694283544013815e-06
4,28,1.193392050188295e-06
4,28,1.9170956629530844e-05
4,28,1.2628867679703446e-06
4,28,1.2149593763965173e-06
4,28,1.2628867679703446e-06
4,28,3.8341913259061695e-05
4,28,1.1478610281931592e-06
4,28,1.1981847893456776e-05
4,28,1.1838065718735296e-06
4,28,1.179013832716147e-06
4,28,3.8341913259061695e-05
4,28,1.205373898081752e-06
4,28,2.3963695786913555e-06
4,28,1.1909956806096038e-06
4,28,1.2628867679703446e-06
4,28,5.990923946728387e-05
4,28,1.1838065718735296e-06
4,28,2.353234926274911e-06
4,28,6.230560904597523e-05
4,28,1.2029775285030605e-06
4,28,1.4378217472148132e-05
4,28,1.246112180919505e-06
4,28,1.193392050188295e-06
4,28,3.354917410167898e-05
4,28,1.205373898081752e-06
4,28,1.1550501369292334e-06
4,28,1.2029775285030605e-06
4,28,1.298832311650715e-06
4,28,1.1981847893456776e-05
4,28,5.5116500309901166e-05
4,28,8.435220916993572e-06
4,28,1.1262937019849372e-06
4,28,1.2077702676604432e-06
4,28,1.2245448547112827e-06
4,28,1.9170956629530844e-05
4,28,3.8341913259061695e-05
4,28,1.2533012896555792e-06
4,28,1.1814102022948384e-06
4,28,1.2628867679703446e-06
4,28,1.1838065718735296e-06
4,28,4.881404831794291e-06
4,28,1.1909956806096038e-06
4,28,1.2604903983916532e-06
4,28,1.2341303330260482e-06
4,28,1.246112180919505e-06
4,28,1.2245448547112827e-06
4,28,4.5531021995135756e-05
4,28,1.2413194417621223e-06
4,28,1.1742210935587642e-06
4,28,1.2269412242899742e-06
4,28,1.2293375938686655e-06
4,28,2.4011623178487384e-06
4,28,1.1742210935587642e-06
4,28,1.2509049200768877e-06
4,28,1.1742210935587642e-06
4,28,3.8341913259061695e-05
4,28,1.186202941452221e-06
4,28,1.3036250508080977e-06
4,28,2.3963695786913555e-06
4,28,1.2269412242899742e-06
4,28,1.2197521155539e-06
4,28,1.2173557459752088e-06
4,28,1.1742210935587642e-06
4,28,7.668382651812335e-05
4,28,2.20945275155343e-06
4,28,1.2101666372391346e-06
4,28,1.1981847893456776e-05
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,2.875643494429627e-05
4,28,1.231733963447357e-06
4,28,1.1023300061980236e-06
4,28,9.681333097913077e-06
4,28,2.4538824485799484e-06
4,28,1.2293375938686655e-06
4,28,1.2077702676604432e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,4.893386679687748e-06
4,28,2.4227296440569605e-06
4,28,1.2533012896555792e-06
4,28,1.1238973324062457e-06
4,28,1.2293375938686655e-06
4,28,1.246112180919505e-06
4,28,1.186202941452221e-06
4,28,2.461071557316022e-06
4,28,2.3005147955437014e-06
4,28,4.852648396849995e-06
4,28,1.2197521155539e-06
4,28,3.5562124547779714e-06
4,28,1.1694283544013815e-06
4,28,3.5490233460418977e-06
4,28,2.2789474693354793e-06
4,28,2.38678410037659e-06
4,28,1.0999336366193324e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.205373898081752e-06
4,28,1.1981847893456776e-05
4,28,1.1574465065079249e-06
4,28,1.2341303330260482e-06
4,28,2.3700095133257505e-06
4,28,1.16703198482269e-06
4,28,1.2029775285030605e-06
4,28,1.2245448547112827e-06
4,28,1.1574465065079249e-06
4,28,7.189108736074067e-06
4,28,1.1742210935587642e-06
4,28,1.2413194417621223e-06
4,28,1.2628867679703446e-06
4,28,8.528679330562535e-06
4,28,1.2101666372391346e-06
4,28,1.1766174631374557e-06
4,28,2.3939732091126643e-06
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,2.516188057625924e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,8.626930483288876e-05
4,28,1.1502573977718507e-06
4,28,2.465864296473405e-06
4,28,3.115280452298763e-05
4,28,2.4682606660520967e-06
4,28,2.4251260136356517e-06
4,28,2.408351426584812e-06
4,28,1.2197521155539e-06
4,28,2.6360065365604915e-05
4,28,2.4826388835242447e-06
4,28,3.637689020453478e-06
4,28,2.6360065365604915e-05
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,2.4299187527930347e-06
4,28,1.1981847893456776e-05
4,28,2.372405882904442e-06
4,28,1.1023300061980236e-06
4,28,2.4730534052094792e-06
4,28,2.3292712304879976e-06
4,28,1.193392050188295e-06
4,28,3.7047873686568364e-06
4,28,1.1742210935587642e-06
4,28,1.1838065718735296e-06
4,28,1.246112180919505e-06
4,28,1.1885993110309123e-06
4,28,1.2293375938686655e-06
4,28,1.1502573977718507e-06
4,28,4.962881397469797e-06
4,28,1.2700758767064186e-06
4,28,2.377198622061825e-06
4,28,1.1550501369292334e-06
4,28,1.2197521155539e-06
4,28,2.458675187737331e-06
4,28,7.239432497226585e-06
4,28,1.2341303330260482e-06
4,28,0.00012221484851325905
4,28,6.002905794621847e-06
4,28,2.4155405353208868e-06
4,28,2.396369578691356e-06
4,28,3.525059650254984e-06
4,28,1.1550501369292334e-06
4,28,1.179013832716147e-06
4,28,1.1358791802997026e-06
4,28,1.2221484851325915e-06
4,28,1.2628867679703446e-06
4,28,1.1550501369292334e-06
4,28,1.1742210935587642e-06
4,28,3.580176150564885e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,1.1766174631374557e-06
4,28,2.3700095133257505e-06
4,28,1.193392050188295e-06
4,28,1.1814102022948384e-06
4,28,2.4466933398438742e-06
4,28,1.1909956806096038e-06
4,28,1.2077702676604432e-06
4,28,1.2245448547112827e-06
4,28,2.4874316226816276e-06
4,28,7.189108736074067e-06
4,28,2.3220821217519234e-06
4,28,1.1095191149340978e-06
4,28,9.585478314765422e-06
4,28,1.2485085504981965e-06
4,28,1.1742210935587642e-06
4,28,1.231733963447357e-06
4,28,1.2077702676604432e-06
4,28,9.585478314765422e-06
4,28,1.9170956629530844e-05
4,28,3.5945543680370346e-05
4,28,2.6360065365604915e-05
4,28,1.2101666372391346e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.186202941452221e-06
4,28,2.4490897094225655e-06
4,28,1.1574465065079249e-06
4,28,1.1742210935587642e-06
4,28,2.4203332744782693e-06
4,28,2.49222436183901e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,1.1095191149340978e-06
4,28,3.6880127816059964e-06
4,28,5.272013073120982e-05
4,28,1.1838065718735296e-06
4,28,1.1885993110309123e-06
4,28,1.1358791802997026e-06
4,28,2.3412530783814543e-06
4,28,1.1909956806096038e-06
4,28,3.6496708683469347e-06
4,28,1.1742210935587642e-06
4,28,3.6999946294994534e-06
4,28,2.4850352531029363e-06
4,28,2.358027665432294e-06
4,28,1.1885993110309123e-06
4,28,9.585478314765422e-06
4,28,1.1550501369292334e-06
4,28,1.1694283544013815e-06
4,28,1.0999336366193324e-06
4,28,4.816702853169624e-06
4,28,1.298832311650715e-06
4,28,1.2341303330260482e-06
4,28,1.2197521155539e-06
4,28,1.1478610281931592e-06
4,28,4.073828283775305e-05
4,28,0.0003402844801741729
4,28,1.2221484851325915e-06
4,28,1.2173557459752088e-06
4,28,2.3604240350109855e-06
4,28,1.2077702676604432e-06
4,28,2.3891804699552813e-06
4,28,3.5634015635140456e-06
4,28,1.246112180919505e-06
4,28,2.4970171009963926e-06
4,28,3.5921579984583422e-06
4,28,1.2197521155539e-06
4,28,1.2413194417621223e-06
4,28,1.2341303330260482e-06
4,28,3.8341913259061695e-05
4,28,2.4203332744782693e-06
4,28,1.186202941452221e-06
4,28,1.2413194417621223e-06
4,28,0.00010544026146241958
4,28,1.2341303330260482e-06
4,28,2.2693619910207135e-06
4,28,1.231733963447357e-06
4,28,1.2533012896555792e-06
4,28,1.1766174631374557e-06
4,28,1.2173557459752088e-06
4,28,1.186202941452221e-06
4,28,1.4378217472148132e-05
4,28,1.1742210935587642e-06
4,28,1.1814102022948384e-06
4,28,4.8622338751647614e-06
4,28,2.518584427204615e-06
4,28,1.1909956806096038e-06
4,28,1.2149593763965173e-06
4,28,1.1838065718735296e-06
4,28,1.1238973324062457e-06
4,28,3.5897616288796506e-06
4,28,1.1574465065079249e-06
4,28,1.1838065718735296e-06
4,28,1.2197521155539e-06
4,28,1.2149593763965172e-05
4,28,1.205373898081752e-06
4,28,1.193392050188295e-06
4,28,1.1358791802997026e-06
4,28,2.6360065365604915e-05
4,28,1.1694283544013815e-06
4,28,4.780757309489255e-06
4,28,2.3891804699552813e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,1.2077702676604432e-06
4,28,1.2533012896555792e-06
4,28,2.4562788181586397e-06
4,28,2.391576839533973e-06
4,28,1.2221484851325915e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,1.1957884197669865e-06
4,28,1.2628867679703446e-06
4,28,1.231733963447357e-06
4,28,1.2221484851325915e-06
4,28,0.00010544026146241958
4,28,1.1622392456653076e-06
4,28,1.1023300061980236e-06
4,28,1.2197521155539e-06
4,28,2.396369578691356e-06
4,28,1.1622392456653076e-06
4,28,1.16703198482269e-06
4,28,2.396369578691356e-05
4,28,1.1885993110309123e-06
4,28,1.205373898081752e-06
4,28,2.396369578691356e-06
4,28,1.1981847893456776e-05
4,28,1.1358791802997026e-06
4,28,1.1023300061980236e-06
4,28,2.3724058829044418e-06
4,28,2.396369578691356e-06
4,28,9.585478314765422e-06
4,28,1.2197521155539e-06
4,28,2.396369578691356e-05
4,28,3.6376890204534776e-06
4,28,1.0999336366193324e-06
4,28,2.3891804699552818e-06
4,28,2.437107861529109e-06
4,28,4.5531021995135756e-05
4,28,2.15673262082222e-05
4,28,1.2341303330260482e-06
4,28,1.16703198482269e-06
4,24,0.0040425340934472235
4,28,2.4730534052094792e-06
4,28,1.6774587050839488e-05
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.1694283544013815e-06
4,28,7.189108736074067e-06
4,28,2.875643494429627e-05
4,28,1.1502573977718507e-06
4,28,2.410747796163504e-06
4,28,1.1574465065079249e-06
4,28,1.9170956629530844e-05
4,28,1.2221484851325915e-06
4,28,1.1981847893456778e-06
4,28,1.2077702676604432e-06
4,28,2.286136578071553e-06
4,28,4.792739157382711e-06
4,28,1.1382755498783938e-06
4,28,1.1358791802997026e-06
4,28,1.2341303330260482e-06
4,28,4.5531021995135756e-05
4,28,1.9170956629530844e-05
4,28,2.3939732091126643e-06
4,28,1.1838065718735296e-06
4,28,1.2413194417621223e-06
4,28,1.1694283544013815e-06
4,28,1.2413194417621223e-06
4,28,3.5082850632041443e-06
4,28,0.00010064752230503687
4,28,1.231733963447357e-06
4,28,3.537041498148441e-06
4,28,2.4970171009963926e-06
4,28,9.585478314765422e-06
4,28,1.189797495820258e-05
4,28,1.1478610281931592e-06
4,28,2.465864296473405e-06
4,28,5.751286988859252e-05
4,28,1.231733963447357e-06
4,28,1.205373898081752e-06
4,28,2.3292712304879976e-06
4,28,3.5657979330927377e-06
4,28,3.5634015635140456e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,2.3939732091126643e-06
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,2.3676131437470593e-06
4,28,2.33406396964538e-06
4,28,1.2485085504981965e-06
4,28,1.16703198482269e-06
4,28,0.0002108805229248395
4,28,2.4011623178487384e-06
4,28,3.6544636075043176e-06
4,28,1.1885993110309123e-06
4,28,1.1502573977718507e-06
4,28,1.2269412242899742e-06
4,28,1.193392050188295e-06
4,28,1.2604903983916532e-06
4,28,1.186202941452221e-06
4,28,2.3292712304879976e-06
4,28,1.0999336366193324e-06
4,28,3.505888693625453e-06
4,28,2.451486079001257e-06
4,28,1.193392050188295e-06
4,28,1.186202941452221e-06
4,28,2.15673262082222e-05
4,28,1.1502573977718507e-06
4,28,1.1766174631374557e-06
4,28,1.1574465065079249e-06
4,28,4.804721005276168e-06
4,28,1.246112180919505e-06
4,28,1.2221484851325915e-06
4,28,1.186202941452221e-06
4,28,6.470197862466658e-05
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,3.707183738235528e-06
4,28,1.2533012896555792e-06
4,28,2.15673262082222e-05
4,28,1.246112180919505e-06
4,28,9.585478314765422e-06
4,28,1.1574465065079249e-06
4,28,1.2413194417621223e-06
4,28,1.1694283544013815e-06
4,28,3.354917410167898e-05
4,28,1.1909956806096038e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,2.3508385566962197e-06
4,28,5.8926727940020444e-06
4,28,1.1502573977718507e-06
4,28,2.3891804699552813e-06
4,28,1.186202941452221e-06
4,28,8.217151285332658e-06
4,28,2.4299187527930347e-06
4,28,1.246112180919505e-06
4,28,1.2341303330260482e-06
4,28,1.1382755498783938e-06
4,28,1.1885993110309123e-06
4,28,4.680109787184218e-06
4,28,9.34584135689628e-05
4,28,1.1742210935587642e-06
4,28,2.3891804699552813e-06
4,28,1.1574465065079249e-06
4,28,2.396369578691356e-05
4,28,2.875643494429627e-05
4,28,3.642481759610861e-06
4,28,2.3963695786913555e-06
4,28,2.33406396964538e-06
4,28,1.2269412242899742e-06
4,28,3.6281035421387126e-06
4,28,1.1622392456653076e-06
4,28,1.1382755498783938e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.4378217472148132e-05
4,28,1.1838065718735296e-06
4,28,1.1909956806096038e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,2.38678410037659e-06
4,28,1.205373898081752e-06
4,28,7.14118134450024e-06
4,28,4.8406665489565385e-06
4,28,1.205373898081752e-06
4,28,1.186202941452221e-06
4,28,1.2533012896555792e-06
4,28,2.405955057006121e-06
4,28,1.1838065718735296e-06
4,28,1.2509049200768877e-06
4,28,1.2077702676604432e-06
4,28,1.2413194417621223e-06
4,28,2.3963695786913555e-06
4,28,3.551419715620589e-06
4,28,1.1957884197669865e-06
4,28,1.2221484851325915e-06
4,28,1.205373898081752e-06
4,28,2.480242513945553e-06
4,28,1.205373898081752e-06
4,28,1.16703198482269e-06
4,28,9.619027488867101e-06
4,28,1.2341303330260482e-06
4,28,1.2029775285030605e-06
