Step,PathLength,Probability
2,26,3.834793307202318e-06
2,26,3.714249706190064e-06
2,26,3.6087740553043416e-06
2,26,7.2928878612413426e-06
2,26,3.834793307202318e-06
2,26,3.7519195815063934e-06
2,26,7.44356736250666e-06
2,26,3.81219138201252e-06
2,26,3.8046574069492538e-06
2,26,1.897054920930341e-05
2,26,3.759453556569659e-06
2,26,7.571644938582178e-06
2,26,3.879997157581913e-06
2,26,1.1383836320594699e-05
2,26,7.420965437316862e-06
2,26,3.7745215066961907e-06
2,26,3.7971234318859884e-06
2,26,7.44356736250666e-06
2,26,3.706715731126798e-06
2,26,3.6916477810002663e-06
2,26,3.548502254798215e-06
2,26,3.7519195815063934e-06
2,26,4.008074733657432e-06
2,26,3.879997157581913e-06
2,26,3.7820554817594565e-06
2,26,7.4360333874433935e-06
2,26,3.699181756063532e-06
2,26,3.7971234318859884e-06
2,26,3.661511880747203e-06
2,26,3.7895894568227227e-06
2,26,7.737392389974028e-06
2,26,7.669586614404635e-06
2,26,3.8046574069492538e-06
2,26,2.2526585439164893e-05
2,26,2.247384761372203e-05
2,26,3.6313759804941397e-06
2,26,3.6690458558104686e-06
2,26,7.639450714151572e-06
2,26,3.759453556569659e-06
2,26,7.413431462253596e-06
2,26,7.873003941112813e-06
2,26,1.5188493727543952e-05
2,26,3.744385606443127e-06
2,26,1.1368768370468167e-05
2,26,3.7519195815063934e-06
2,26,3.7971234318859884e-06
2,26,3.864929207455381e-06
2,26,3.955336908214571e-06
2,26,3.646443930620671e-06
2,26,4.008074733657432e-06
2,26,3.7895894568227227e-06
2,26,3.864929207455381e-06
2,26,3.7745215066961907e-06
2,26,3.405356728596164e-05
2,26,3.8573952323921155e-06
2,26,3.7745215066961907e-06
2,26,7.729858414910762e-06
2,26,3.849861257328849e-06
2,26,7.579178913645445e-06
2,26,4.090948459353357e-06
2,26,3.766987531632925e-06
2,26,1.1368768370468167e-05
2,26,7.338091711620937e-06
2,26,3.6984283585572055e-05
2,26,1.1233156819329382e-05
2,26,3.714249706190064e-06
2,26,3.8573952323921155e-06
2,26,3.6841138059370006e-06
2,26,3.6690458558104686e-06
2,26,7.707256489720965e-06
2,26,7.759994315163826e-06
2,26,3.90259908277171e-06
2,26,7.677120589467902e-06
2,26,7.368227611874001e-06
2,26,3.6690458558104686e-06
2,26,7.300421836304609e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,3.819725357075786e-06
2,26,2.2752604691062866e-05
2,26,1.1383836320594697e-05
2,26,3.661511880747203e-06
2,26,3.864929207455381e-06
2,26,3.7971234318859884e-06
2,26,1.5180959752480686e-05
2,26,1.5037814226278635e-05
2,26,3.864929207455381e-06
2,26,7.511373138076052e-06
2,26,3.932734983024774e-06
2,26,3.81219138201252e-06
2,26,5.285083506880994e-05
2,26,7.88053791617608e-06
2,26,3.714249706190064e-06
2,26,3.6916477810002663e-06
2,26,1.1368768370468167e-05
2,26,3.864929207455381e-06
2,26,7.594246863771977e-06
2,26,3.7368516313798614e-06
2,26,7.737392389974028e-06
2,26,1.4683717398305142e-05
2,26,3.661511880747203e-06
2,26,1.1331098495151837e-05
2,26,2.221769246157099e-05
2,26,3.6238420054308735e-06
2,26,3.8573952323921155e-06
2,26,7.40589748719033e-06
2,26,2.292588611751798e-05
2,26,3.962870883277837e-06
2,26,1.878973380778503e-05
2,26,3.759453556569659e-06
2,26,3.81219138201252e-06
2,26,3.706715731126798e-06
2,26,3.864929207455381e-06
2,26,3.834793307202318e-06
2,26,1.4623445597799014e-05
2,26,3.7745215066961907e-06
2,26,7.458635312633191e-06
2,26,7.383295562000533e-06
2,26,3.7293176563165956e-06
2,26,7.5565769884556476e-06
2,26,3.9779388334043695e-06
2,26,7.526441088202584e-06
2,26,3.879997157581913e-06
2,26,3.646443930620671e-06
2,26,7.639450714151572e-06
2,26,1.486453279982352e-05
2,26,3.7293176563165956e-06
2,26,4.1414260922772375e-05
2,26,3.556036229861481e-06
2,26,3.6916477810002663e-06
2,26,1.1300962594898774e-05
2,26,3.6690458558104686e-06
2,26,7.164810285165823e-06
2,26,3.895065107708445e-06
2,26,3.8573952323921155e-06
2,26,1.1549583771986549e-05
2,26,7.654518664278103e-06
2,26,3.8573952323921155e-06
2,26,7.549043013392381e-06
2,26,1.1346166445278368e-05
2,26,3.7519195815063934e-06
2,26,3.653977905683937e-06
2,26,7.684654564531166e-06
2,26,1.514328987716436e-05
2,26,3.7745215066961907e-06
2,26,3.6841138059370006e-06
2,26,1.0314011861610948e-05
2,26,3.81219138201252e-06
2,26,3.8046574069492538e-06
2,26,1.564806620640317e-05
2,26,4.008074733657432e-06
2,26,3.81219138201252e-06
2,26,1.1398904270721231e-05
2,26,7.383295562000533e-06
2,26,7.631916739088306e-06
2,26,7.511373138076052e-06
2,26,3.6841138059370006e-06
2,26,1.1564651722113081e-05
2,26,3.706715731126798e-06
2,26,1.1233156819329382e-05
2,26,7.4661692876964574e-06
2,26,3.6690458558104686e-06
2,26,3.917667032898242e-06
2,26,3.766987531632925e-06
2,26,3.7895894568227227e-06
2,26,7.451101337569925e-06
2,26,7.564110963518913e-06
2,26,3.8573952323921155e-06
2,26,1.5354241178935803e-05
2,26,3.7745215066961907e-06
2,26,7.428499412380127e-06
2,26,3.81219138201252e-06
2,26,3.834793307202318e-06
2,26,1.143657414603756e-05
2,26,3.819725357075786e-06
2,26,3.895065107708445e-06
2,26,1.151191389667022e-05
2,26,1.1429040170974295e-05
2,26,3.925201007961508e-06
2,26,1.8706860082089106e-05
2,26,3.653977905683937e-06
2,26,3.7293176563165956e-06
2,26,7.300421836304609e-06
2,26,3.706715731126798e-06
2,26,7.390829537063799e-06
2,26,3.8875311326451785e-06
2,26,3.5937061051778104e-06
2,26,3.895065107708445e-06
2,26,3.925201007961508e-06
2,26,3.7895894568227227e-06
2,26,3.932734983024774e-06
2,26,7.601780838835242e-06
2,26,4.015608708720699e-06
2,26,7.3757615869372665e-06
2,26,7.729858414910762e-06
2,26,3.653977905683937e-06
2,26,3.759453556569659e-06
2,26,3.646443930620671e-06
2,26,3.819725357075786e-06
2,26,1.486453279982352e-05
2,26,7.3757615869372665e-06
2,26,3.6916477810002663e-06
2,26,3.932734983024774e-06
2,26,3.7895894568227227e-06
2,26,3.879997157581913e-06
2,26,3.533434304671683e-06
2,26,7.53397506326585e-06
2,26,1.1346166445278368e-05
2,26,2.655726209801212e-05
2,26,7.2928878612413426e-06
2,26,3.8046574069492538e-06
2,26,7.4661692876964574e-06
2,26,3.676579830873735e-06
2,26,4.090948459353357e-06
2,26,3.8046574069492538e-06
2,26,3.81219138201252e-06
2,26,7.451101337569925e-06
2,26,3.556036229861481e-06
2,26,7.910673816429142e-06
2,26,3.7519195815063934e-06
2,26,3.8875311326451785e-06
2,26,3.706715731126798e-06
2,26,7.526441088202584e-06
2,26,3.8046574069492538e-06
2,26,1.0954399741988545e-05
2,26,3.706715731126798e-06
2,26,3.6012400802410762e-06
2,26,3.6163080303676078e-06
2,26,1.1210554894139585e-05
2,26,3.7293176563165956e-06
2,26,3.766987531632925e-06
2,26,3.766987531632925e-06
2,26,3.917667032898242e-06
2,26,7.601780838835242e-06
2,26,7.09700450959643e-06
2,26,7.255217985925013e-06
2,26,7.300421836304609e-06
2,26,3.7971234318859884e-06
2,26,3.81219138201252e-06
2,26,3.7926030468480294e-05
2,26,7.4360333874433935e-06
2,26,3.714249706190064e-06
2,26,3.8875311326451785e-06
2,26,3.932734983024774e-06
2,26,3.473162504165557e-06
2,26,7.654518664278103e-06
2,26,3.6238420054308735e-06
2,26,3.849861257328849e-06
2,26,1.1391370295657964e-05
2,26,4.008074733657432e-06
2,26,7.488771212886254e-06
2,26,3.661511880747203e-06
2,26,3.7293176563165956e-06
2,26,3.706715731126798e-06
2,26,3.028657975432872e-05
2,26,3.6690458558104686e-06
2,26,7.413431462253596e-06
2,26,1.0457157387813e-05
2,26,7.62438276402504e-06
2,26,1.4954940500582712e-05
2,26,7.338091711620937e-06
2,26,3.6841138059370006e-06
2,26,3.286319922596564e-05
2,26,3.714249706190064e-06
2,26,3.0271511804202184e-05
2,26,3.7519195815063934e-06
2,26,3.72178368125333e-06
2,26,3.72178368125333e-06
2,26,3.5711041799880123e-06
2,26,3.895065107708445e-06
2,26,3.759453556569659e-06
2,26,3.819725357075786e-06
2,26,7.6093148138985075e-06
2,26,3.473162504165557e-06
2,26,3.6087740553043416e-06
2,26,3.766987531632925e-06
2,26,3.962870883277837e-06
2,26,3.6916477810002663e-06
2,26,3.8573952323921155e-06
2,26,1.1195486944013053e-05
2,26,3.834793307202318e-06
2,26,7.390829537063798e-06
2,26,3.9930067835309e-06
2,26,3.699181756063532e-06
2,26,3.834793307202318e-06
2,26,3.6690458558104686e-06
2,26,7.639450714151572e-06
2,26,3.8046574069492538e-06
2,26,3.7895894568227227e-06
2,26,3.7368516313798614e-06
2,26,3.849861257328849e-06
2,26,3.6313759804941397e-06
2,26,3.7745215066961907e-06
2,26,3.6163080303676078e-06
2,26,3.8875311326451785e-06
2,26,3.0218773978759322e-05
2,26,3.849861257328849e-06
2,26,3.3473451206090173e-05
2,26,3.6238420054308735e-06
2,26,3.7895894568227227e-06
2,26,3.6916477810002663e-06
2,26,7.53397506326585e-06
2,26,3.7745215066961907e-06
2,26,1.152698184679675e-05
2,26,7.413431462253596e-06
2,26,1.4819328949443925e-05
2,26,3.7971234318859884e-06
2,26,3.2034461969006396e-05
2,26,7.669586614404635e-06
2,26,3.90259908277171e-06
2,26,3.81219138201252e-06
2,26,3.7745215066961907e-06
2,26,3.759453556569659e-06
2,26,3.7820554817594565e-06
2,26,3.759453556569659e-06
2,26,1.1285894644772244e-05
2,26,7.722324439847497e-06
2,26,1.1172885018823256e-05
2,26,1.179820494907432e-05
2,26,4.20923186784663e-05
2,26,7.4360333874433935e-06
2,26,3.699181756063532e-06
2,26,1.1195486944013053e-05
2,26,7.5791789136454445e-06
2,26,3.6012400802410762e-06
2,26,1.4970008450709244e-05
2,26,3.04673951558471e-05
2,26,3.819725357075786e-06
2,26,1.1368768370468167e-05
2,26,7.75246034010056e-06
2,26,3.819725357075786e-06
2,26,3.819725357075786e-06
2,26,7.4360333874433935e-06
2,26,4.023142683783964e-06
2,26,3.714249706190064e-06
2,26,3.759453556569659e-06
2,26,3.4882304542920884e-06
2,26,3.8046574069492538e-06
2,26,3.556036229861481e-06
2,26,7.330557736557672e-06
2,26,3.6916477810002663e-06
2,26,7.66205263934137e-06
2,26,3.653977905683937e-06
2,26,6.77907076192661e-05
2,26,3.94026895808804e-06
2,26,3.81219138201252e-06
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,3.849861257328849e-06
2,26,3.6841138059370006e-06
2,26,3.8875311326451785e-06
2,26,1.1579719672239612e-05
2,26,3.7745215066961907e-06
2,26,7.571644938582178e-06
2,26,3.6916477810002663e-06
2,26,7.639450714151572e-06
2,26,3.8573952323921155e-06
2,26,7.518907113139318e-06
2,26,3.661511880747203e-06
2,26,3.6690458558104686e-06
2,26,1.1459176071227356e-05
2,26,2.2925886117517976e-05
2,26,3.8573952323921155e-06
2,26,1.1496845946543685e-05
2,26,5.5977434720065267e-05
2,26,1.1263292719582445e-05
2,26,3.533434304671683e-06
2,26,3.6916477810002663e-06
2,26,1.5128221927037826e-05
2,26,1.152698184679675e-05
2,26,3.932734983024774e-06
2,26,1.1270826694645711e-05
2,26,1.1187952968949786e-05
2,26,3.714249706190064e-06
2,26,3.7745215066961907e-06
2,26,7.202480160482152e-06
2,26,1.1496845946543687e-05
2,26,3.661511880747203e-06
2,26,7.564110963518913e-06
2,26,3.962870883277837e-06
2,26,3.7895894568227227e-06
2,26,3.6916477810002663e-06
2,26,3.759453556569659e-06
2,26,1.1323564520088571e-05
2,26,2.626343707054475e-05
2,26,3.6087740553043416e-06
2,26,3.7895894568227227e-06
2,26,7.75246034010056e-06
2,26,3.766987531632925e-06
2,26,7.526441088202584e-06
2,26,3.9779388334043695e-06
2,26,3.6238420054308735e-06
2,26,3.7368516313798614e-06
2,26,1.8428103004748266e-05
2,26,1.1270826694645711e-05
2,26,3.6012400802410762e-06
2,26,3.864929207455381e-06
2,26,3.759453556569659e-06
2,26,7.616848788961775e-06
2,26,3.7820554817594565e-06
2,26,3.661511880747203e-06
2,26,3.962870883277837e-06
2,26,1.1270826694645713e-05
2,26,3.8573952323921155e-06
2,26,7.564110963518913e-06
2,26,3.932734983024774e-06
2,26,1.1444108121100825e-05
2,26,7.451101337569925e-06
2,26,3.6916477810002663e-06
2,26,3.714249706190064e-06
2,26,3.917667032898242e-06
2,26,3.8046574069492538e-06
2,26,1.4796727024254128e-05
2,26,3.864929207455381e-06
2,26,1.1346166445278368e-05
2,26,7.744926365037294e-06
2,26,7.40589748719033e-06
2,26,7.511373138076053e-06
2,26,4.1451930798088704e-05
2,26,3.8046574069492538e-06
2,26,1.4894668700076586e-05
2,26,7.66205263934137e-06
2,26,1.1082477318064066e-05
2,26,7.473703262759723e-06
2,26,7.549043013392381e-06
2,26,3.6841138059370006e-06
2,26,3.81219138201252e-06
2,26,7.707256489720965e-06
2,26,1.1481777996417155e-05
2,26,3.4882304542920884e-06
2,26,1.16927292981886e-05
2,26,1.9219170386391184e-05
2,26,3.8573952323921155e-06
2,26,3.8573952323921155e-06
2,26,1.4826862924507192e-05
2,26,3.864929207455381e-06
2,26,1.876713188259523e-05
2,26,3.7293176563165956e-06
2,26,1.1331098495151837e-05
2,26,7.451101337569925e-06
2,26,3.7820554817594565e-06
2,26,2.2451245688532228e-05
2,26,3.8046574069492538e-06
2,26,3.646443930620671e-06
2,26,7.564110963518913e-06
2,26,3.81219138201252e-06
2,26,3.6916477810002663e-06
2,26,3.759453556569659e-06
2,26,1.4856998824760255e-05
2,26,3.544735267266582e-05
2,26,3.714249706190064e-06
2,26,3.8046574069492538e-06
2,26,2.260192518979755e-05
2,26,3.8573952323921155e-06
2,26,3.7745215066961907e-06
2,26,1.139890427072123e-05
2,26,7.684654564531166e-06
2,26,3.714249706190064e-06
2,26,1.1406438245784496e-05
2,26,1.1195486944013053e-05
2,26,7.119606434786228e-06
2,26,1.924930628664425e-05
2,26,7.669586614404635e-06
2,26,3.8046574069492538e-06
2,26,7.518907113139318e-06
2,26,4.008074733657432e-06
2,26,1.4713853298558204e-05
2,26,3.6238420054308735e-06
2,26,7.503839163012786e-06
2,26,3.714249706190064e-06
2,26,7.458635312633191e-06
2,26,3.7368516313798614e-06
2,26,7.646984689214837e-06
2,26,3.6163080303676078e-06
2,26,7.345625686684203e-06
2,26,4.008074733657432e-06
2,26,7.5565769884556476e-06
2,26,3.8573952323921155e-06
2,26,3.819725357075786e-06
2,26,3.548502254798215e-06
2,26,3.7820554817594565e-06
2,26,3.7368516313798614e-06
2,26,3.699181756063532e-06
2,26,3.849861257328849e-06
2,26,1.1519447871733484e-05
2,26,3.6690458558104686e-06
2,26,3.8272593321390515e-06
2,26,1.9106160760442196e-05
2,26,3.6238420054308735e-06
2,26,3.7895894568227227e-06
2,26,3.94026895808804e-06
2,26,3.7895894568227227e-06
2,26,3.661511880747203e-06
2,26,3.6313759804941397e-06
2,26,7.80519816554342e-06
2,26,1.5316571303619474e-05
2,26,7.729858414910762e-06
2,26,1.1444108121100825e-05
2,26,1.1225622844266116e-05
2,26,3.646443930620671e-06
2,26,7.345625686684203e-06
2,26,3.556036229861481e-06
2,26,3.7971234318859884e-06
2,26,1.0977001667178343e-05
2,26,1.5399445029315397e-05
2,26,3.879997157581913e-06
2,26,3.819725357075786e-06
2,26,3.5937061051778104e-06
2,26,7.4661692876964574e-06
2,26,4.008074733657432e-06
2,26,3.8046574069492538e-06
2,26,7.307955811367874e-06
2,26,7.481237237822989e-06
2,26,7.428499412380127e-06
2,26,3.834793307202318e-06
2,26,3.6690458558104686e-06
2,26,3.7971234318859884e-06
2,26,3.7745215066961907e-06
2,26,7.481237237822989e-06
2,26,3.90259908277171e-06
2,26,3.7745215066961907e-06
2,26,1.13612343954049e-05
2,26,1.121808886920285e-05
2,26,3.744385606443127e-06
2,26,7.75246034010056e-06
2,26,7.812732140606686e-06
2,26,3.766987531632925e-06
2,26,3.7293176563165956e-06
2,26,3.540968279734949e-06
2,26,3.879997157581913e-06
2,26,2.6203165270038624e-05
2,26,3.7368516313798614e-06
2,26,3.6163080303676078e-06
2,26,2.6368912721430474e-05
2,26,3.8046574069492538e-06
2,26,3.714249706190064e-06
2,26,7.210014135545418e-06
2,26,3.7745215066961907e-06
2,26,3.540968279734949e-06
2,26,3.842327282265583e-06
2,26,3.759453556569659e-06
2,26,1.1504379921606953e-05
2,26,3.706715731126798e-06
2,26,2.960852199863479e-06
2,26,7.466169287696457e-06
2,26,7.782596240353623e-06
2,26,3.7293176563165956e-06
2,26,3.8573952323921155e-06
2,26,3.849861257328849e-06
2,26,7.458635312633191e-06
2,26,3.759453556569659e-06
2,26,4.045744608973761e-06
2,26,2.2270430287013853e-05
2,26,3.962870883277837e-06
2,26,3.8573952323921155e-06
2,26,7.22508208567195e-06
2,26,3.4882304542920884e-06
2,26,7.44356736250666e-06
2,26,3.548502254798215e-06
2,26,7.684654564531168e-06
2,26,3.5711041799880123e-06
2,26,7.270285936051545e-06
2,26,4.008074733657432e-06
2,26,3.661511880747203e-06
2,26,6.185393526941263e-06
2,26,7.338091711620937e-06
2,26,3.7745215066961907e-06
2,26,3.706715731126798e-06
2,26,7.330557736557672e-06
2,26,7.31548978643114e-06
2,26,3.932734983024774e-06
2,26,3.646443930620671e-06
2,26,1.054756508857219e-05
2,26,3.548502254798215e-06
2,26,3.759453556569659e-06
2,26,1.4887134725013318e-05
2,26,3.7895894568227227e-06
2,26,7.586712888708711e-06
2,26,1.1466710046290624e-05
2,26,1.1549583771986549e-05
2,26,4.015608708720699e-06
2,26,7.526441088202584e-06
2,26,7.428499412380127e-06
2,26,1.8910277408797282e-05
2,26,3.661511880747203e-06
2,26,3.8046574069492538e-06
2,26,3.8046574069492538e-06
2,26,1.5143289877164357e-05
2,26,3.4882304542920884e-06
2,26,1.1097545268190597e-05
2,26,4.023142683783964e-06
2,26,7.767528290227091e-06
2,26,3.706715731126798e-06
2,26,3.766987531632925e-06
2,26,1.915136461082179e-05
2,26,3.8046574069492538e-06
2,26,7.383295562000533e-06
2,26,7.654518664278103e-06
2,26,7.526441088202584e-06
2,26,7.473703262759723e-06
2,26,3.556036229861481e-06
2,26,3.819725357075786e-06
2,26,7.360693636810735e-06
2,26,3.548502254798215e-06
2,26,3.9779388334043695e-06
2,26,3.864929207455381e-06
2,26,1.1052341417811002e-05
2,26,1.0939331791862014e-05
2,26,7.368227611874001e-06
2,26,3.8046574069492538e-06
2,26,1.4781659074127596e-05
2,26,3.759453556569659e-06
2,26,3.72178368125333e-06
2,26,3.6841138059370006e-06
2,26,3.6313759804941397e-06
2,26,3.533434304671683e-06
2,26,3.8046574069492538e-06
2,26,1.4856998824760255e-05
2,26,3.646443930620671e-06
2,26,1.521109565273375e-05
2,26,4.090948459353357e-06
2,26,3.473162504165557e-06
2,26,2.6459320422189665e-05
2,26,4.023142683783964e-06
2,26,3.759453556569659e-06
2,26,3.6841138059370006e-06
2,26,3.7820554817594565e-06
2,26,3.9779388334043695e-06
2,26,4.045744608973761e-06
2,26,1.5143289877164357e-05
2,26,1.4962474475645976e-05
2,26,3.7971234318859884e-06
2,26,3.03995893802777e-05
2,26,3.90259908277171e-06
2,26,3.661511880747203e-06
2,26,3.646443930620671e-06
2,26,3.653977905683937e-06
2,26,3.7745215066961907e-06
2,26,3.7368516313798614e-06
2,26,3.766987531632925e-06
2,26,3.6916477810002663e-06
2,26,3.879997157581913e-06
2,26,1.1753001098694727e-05
2,26,7.3230237614944065e-06
2,26,3.533434304671683e-06
2,26,7.451101337569925e-06
2,26,7.835334065796483e-06
2,26,3.7820554817594565e-06
2,26,7.639450714151572e-06
2,26,3.6163080303676078e-06
2,26,7.707256489720965e-06
2,26,3.6163080303676078e-06
2,26,3.6238420054308735e-06
2,26,7.285353886178076e-06
2,26,3.372207238317794e-05
2,26,7.80519816554342e-06
2,26,1.1240690794392648e-05
2,26,7.669586614404635e-06
2,26,1.8865073558417688e-05
2,26,7.541509038329115e-06
2,26,3.72178368125333e-06
2,26,1.5022746276152104e-05
2,26,7.594246863771977e-06
2,26,3.7895894568227227e-06
2,26,3.955336908214571e-06
2,26,3.3624130707355484e-05
2,26,3.646443930620671e-06
2,26,7.488771212886254e-06
2,26,3.879997157581913e-06
2,26,1.1413972220847762e-05
2,26,1.1210554894139585e-05
2,26,3.819725357075786e-06
2,26,7.089470534533164e-06
2,26,3.759453556569659e-06
2,26,7.594246863771977e-06
2,26,3.925201007961508e-06
2,26,3.879997157581913e-06
2,26,3.706715731126798e-06
2,26,7.5565769884556476e-06
2,26,4.090948459353357e-06
2,26,3.41515089617841e-05
2,26,3.6690458558104686e-06
2,26,1.118041899388652e-05
2,26,7.53397506326585e-06
2,26,3.556036229861481e-06
2,26,3.8573952323921155e-06
2,26,3.6841138059370006e-06
2,26,7.458635312633191e-06
2,26,3.7519195815063934e-06
2,26,7.646984689214837e-06
2,26,3.7971234318859884e-06
2,26,7.481237237822989e-06
2,26,1.1240690794392648e-05
2,26,1.1300962594898776e-05
2,26,3.8573952323921155e-06
2,26,7.692188539594432e-06
2,26,3.81219138201252e-06
2,26,8.068887292757727e-06
2,26,3.925201007961508e-06
2,26,7.390829537063798e-06
2,26,7.307955811367874e-06
2,26,3.834793307202318e-06
2,26,3.5711041799880123e-06
2,26,7.481237237822989e-06
2,26,1.1383836320594697e-05
2,26,7.737392389974028e-06
2,26,2.239850786308937e-05
2,26,3.8046574069492538e-06
2,26,3.7293176563165956e-06
2,26,3.8046574069492538e-06
2,26,7.40589748719033e-06
2,26,3.6916477810002663e-06
2,26,3.6163080303676078e-06
2,26,3.81219138201252e-06
2,26,3.7519195815063934e-06
2,26,3.6163080303676078e-06
2,26,3.6916477810002663e-06
2,26,3.7971234318859884e-06
2,26,1.1534515821860016e-05
2,26,1.5105620001848029e-05
2,26,3.81219138201252e-06
2,26,3.8046574069492538e-06
2,26,7.850402015923016e-06
2,26,7.368227611874001e-06
2,26,3.819725357075786e-06
2,26,7.6093148138985075e-06
2,26,3.759453556569659e-06
2,26,8.999333213071058e-05
2,26,3.6313759804941397e-06
2,26,7.865469966049548e-06
2,26,3.6238420054308735e-06
2,26,7.4963051879495205e-06
2,26,3.744385606443127e-06
2,26,3.9478029331513056e-06
2,26,3.7820554817594565e-06
2,26,4.015608708720699e-06
2,26,1.1195486944013053e-05
2,26,7.428499412380127e-06
2,26,3.6163080303676078e-06
