Step,PathLength,Probability 
6,28,0.0001549545755011354
6,28,9.242904503576497e-05
2,28,5.5636848108881315e-05
2,28,4.740794459937368e-05
2,28,2.7021903166338332e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.00014951757285197275
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
2,28,4.031537464354099e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,28,0.00013320656490448481
6,36,2.7185013245813217e-05
2,28,4.009789453757449e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,9.498443628087136e-06
6,36,2.7185013245813213e-06
2,28,1.2322966504327131e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,5.504965182277176e-06
2,28,8.035889915462386e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.337639289007479e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,4.0513825240235444e-05
2,28,5.507683683601757e-06
2,28,1.201305735332486e-05
6,36,5.708852781620777e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,6.943052382980695e-06
6,36,9.786604768492762e-05
2,28,2.6858793086863456e-06
2,28,0.0001172109031106482
2,28,5.4179731398905735e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.0922938322167749e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,0.00012776956225532218
6,28,0.00014951757285197275
6,36,8.155503973743963e-06
2,28,1.9350292428369852e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,28,9.51475463603463e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,6.99470390814774e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,1.6547517562726508e-05
6,36,2.174801059665057e-05
6,36,1.0874005298325285e-05
6,36,4.8933023842463804e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,3.805901854413851e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.4466511921231895e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,28,0.0001875765913961113
6,36,5.4370026491626426e-06
6,28,0.0003153461536514331
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,0.00015223607417655407
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,9.995929370485514e-05
6,36,5.4370026491626426e-06
2,28,1.0830509277131984e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,28,4.0777519868719836e-05
6,36,8.971054371118365e-05
6,36,2.9903514570394542e-05
6,36,1.3592506622906607e-05
2,28,1.0811479767859914e-05
6,36,5.4370026491626426e-06
2,28,6.774505300856653e-06
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
2,28,1.4859328240161505e-05
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,4.193560143299147e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,9.637087195640783e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,4.0777519868719836e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,28,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,8.4273541062021e-05
6,36,5.4370026491626426e-06
2,28,9.689826121337656e-05
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,3.960856429914985e-06
2,28,1.363600264409991e-05
6,36,8.155503973743963e-06
6,36,0.00011961405828157821
2,28,4.0831889895211445e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,4.3496021193301154e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.00027728713510729496
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.174801059665057e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,4.17126843243758e-05
6,36,5.4370026491626426e-06
2,28,2.9620790432638092e-05
2,28,4.107655501442376e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,2.5994309665646606e-05
2,28,4.009789453757449e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,1.3592506622906607e-05
6,36,3.5340517219557186e-05
2,28,5.39078812664476e-06
6,36,1.902950927206925e-05
2,28,2.9840989039929178e-05
6,36,5.98070291407891e-05
2,28,1.7708317628322733e-05
6,36,2.7185013245813213e-06
6,28,0.00014408057020281012
6,28,0.000296316644379364
2,28,1.5128459871295056e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
2,28,2.8707373987578768e-05
2,28,1.2290344488432156e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,7.611803708827704e-05
6,36,2.9903514570394542e-05
6,28,8.155503973743963e-06
2,28,1.211636040365895e-05
2,28,1.2695401185794772e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,2.6858793086863456e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,36,2.174801059665057e-05
6,20,0.005986139916728283
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,28,0.000565448275512912
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,4.036974467003262e-06
2,28,2.6771801044476863e-05
2,28,6.7581942929091645e-06
2,28,3.906486403423359e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,28,1.0950123335413563e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
6,36,0.0006605958218732572
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
2,28,4.191929042504398e-06
6,36,5.4370026491626426e-06
6,36,3.262201589497587e-05
6,28,1.6311007947487927e-05
2,28,6.804408815427048e-06
2,28,1.2274033480484667e-05
6,36,5.437002649162645e-05
6,36,2.7185013245813213e-06
2,20,0.0005616940251836662
2,28,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.406014583051371e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0006551588192240947
6,36,5.4370026491626426e-06
6,28,0.0025662652504047432
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.3755616702381487e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,28,0.002509176722588536
6,36,5.437002649162645e-05
6,28,0.00032350165762517693
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.355447609425203e-06
2,28,6.845186335295767e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,5.165152516704513e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,1.902950927206925e-05
6,36,2.7185013245813217e-05
6,36,0.00010330305033409027
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.805901854413851e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,5.485935673005106e-06
2,28,2.3689020542401645e-05
6,36,8.155503973743963e-06
2,28,2.783745356371273e-06
2,28,8.179970485665196e-06
2,20,0.0005506242877899714
2,28,1.345658155667754e-06
6,36,2.7185013245813213e-06
2,28,1.394591179510218e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,4.630695156291824e-05
2,28,1.0792450258587846e-05
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,1.8988731752200536e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,5.163249565777304e-05
6,36,8.155503973743963e-06
6,28,7.611803708827704e-05
6,36,7.339953576369572e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,5.708852781620777e-05
6,36,3.805901854413851e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,28,0.0002881611404056201
6,36,5.4370026491626426e-06
2,28,4.080470488196563e-06
6,36,2.7185013245813213e-06
6,36,5.98070291407891e-05
6,36,1.3592506622906607e-05
6,36,4.0777519868719836e-05
6,28,0.0006225368033291192
6,36,1.0874005298325285e-05
6,36,4.0777519868719836e-05
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
2,28,4.091344493494889e-06
2,28,1.3211916437465221e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,1.8920769219086002e-05
6,36,8.155503973743963e-06
2,28,1.0993619356606864e-05
6,36,2.9903514570394542e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
2,28,5.699066176852283e-05
6,36,2.7185013245813213e-06
2,28,5.444070752606552e-05
2,28,1.341036703415966e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,4.162025527934003e-06
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,3.955419427265822e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.3317937989123894e-05
6,36,5.4370026491626426e-06
2,28,1.4027466834839618e-06
6,36,1.0874005298325285e-05
2,28,6.798971812777885e-06
2,28,3.4910994010273346e-05
6,36,5.4370026491626426e-06
2,28,8.24793301877973e-06
6,36,1.902950927206925e-05
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,5.624579240558754e-06
6,36,2.7185013245813213e-06
2,28,1.1023522871177258e-05
6,20,0.001514205237791783
6,36,1.902950927206925e-05
6,28,0.0006062257953816314
6,28,0.00015223607417655407
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,0.00014136206887822877
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.5852947596768375e-05
2,28,3.693084049443727e-05
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,9.454947606893835e-06
6,36,5.165152516704513e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,4.113092504091539e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,5.0324896520649434e-05
6,36,1.0874005298325285e-05
6,28,3.805901854413851e-05
6,28,0.00015223607417655407
6,36,2.7185013245813213e-06
2,28,2.7163265235216576e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,36,8.155503973743963e-06
2,28,4.205521549127304e-06
2,20,7.492189650546123e-05
6,36,8.4273541062021e-05
2,20,0.00012978397173683682
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,1.3837171742118925e-06
2,28,1.3606099129529516e-05
6,28,0.0003153461536514331
2,28,2.0391478435684498e-05
6,36,1.0874005298325285e-05
6,28,0.0013266286463956738
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,28,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.48892317547319e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,1.3592506622906607e-05
2,28,2.072041709595884e-05
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.353813659641498e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,28,5.428847145188898e-06
6,36,2.7185013245813213e-06
6,28,4.621452251788248e-05
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.6311007947487927e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.713064321932159e-06
6,36,2.7185013245813213e-06
2,28,5.442439651811805e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
2,28,4.137559016012771e-06
6,28,0.0048960208855709855
6,36,2.7185013245813213e-06
6,28,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,28,1.0811479767859914e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,5.437002649162645e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,0.00018485809007152994
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,28,0.00014136206887822877
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
2,28,2.4447482411959834e-05
2,28,2.7619973457746226e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,20,6.127773835738756e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,9.577280166499993e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,0.00016311007947487937
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,2.7619973457746226e-06
6,28,0.0003017536470285266
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,2.824522876239993e-06
2,28,2.7783083537221107e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
2,28,2.748404839151716e-06
2,28,2.748404839151716e-06
2,28,4.0451299709770065e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.4000281821593806e-06
2,28,4.077751986871982e-06
2,28,2.708986569945288e-05
6,36,2.7185013245813213e-06
2,28,2.84844568789631e-05
2,28,4.181055037206072e-06
2,28,4.8987393868955426e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,2.75656034312546e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.0012749771212286292
6,36,2.7185013245813213e-06
2,28,4.0451299709770065e-06
2,28,2.1796943620493043e-05
6,36,2.7185013245813213e-06
6,36,4.0777519868719836e-05
6,36,0.00010058454900950894
6,36,3.262201589497587e-05
6,28,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,28,1.0874005298325285e-05
6,36,2.7185013245813213e-06
